Begin IJ Block
2   7   1.2675487115
2   8   -0.9198152573
2   9   0.0000000000
2   10   -0.0000000004
2   12   -0.0000000000
2   13   0.0000000000
2   14   0.0000000001
2   15   -0.0000000000
2   16   0.0000000001
3   3   -6.0185576695
3   4   0.0000000000
3   6   0.0000000005
3   8   -0.0000000000
3   9   -1.1364471865
3   10   0.0000000000
3   11   1.0433173113
3   14   0.0000000000
3   16   -0.0000000000
4   4   -5.1297481759
4   7   0.0000000000
4   8   -0.0000000001
4   9   0.0000000000
4   10   -0.0786181944
4   11   -0.0000000000
4   16   -0.0178008610
5   5   -4.7114565805
5   7   0.0000000000
5   8   0.0000000001
5   12   0.0000000000
5   13   0.0000000000
5   14   -0.0000000460
5   15   -0.0250988916
6   6   -4.7114565805
6   7   -0.0000000001
6   8   0.0000000000
6   9   0.0000000001
6   11   -0.0000000000
6   12   -0.0000000000
6   14   0.0250988916
6   15   -0.0000000460
7   7   -4.6082956382
7   10   0.0000000000
7   12   0.0000000000
7   13   0.0000000000
7   14   0.0000000000
7   15   0.0000000000
8   8   -4.6082956382
8   10   -0.0000000001
8   12   0.0000000000
8   13   -0.0000000000
8   14   -0.0000000000
8   15   0.0000000000
8   16   0.0000000000
9   9   -4.2691728502
9   10   0.0000000000
9   11   0.1598972875
10   10   -4.1557213153
10   11   -0.0000000000
10   16   -0.0082330643
11   11   -4.4391909299
11   13   -0.0000000000
12   12   -3.7548517090
12   14   0.0000000000
12   15   0.0000000000
13   13   -3.7548517090
13   15   0.0000000000
14   14   -3.7872246363
15   15   -3.7872246363
16   16   -3.7928809857

End AB Block
Begin IJKL Block
1   8   1   8   2.1533938048
1   8   1   9   -0.0000000055
1   8   1   10   -0.2028733406
1   8   1   11   0.0000000009
1   8   1   12   -0.0127304443
1   8   2   8   -0.0000000055
1   8   2   9   1.9742852878
1   8   2   10   0.0000000003
1   8   2   11   -0.2056413413
1   8   2   12   0.0000000000
1   8   2   14   0.0000000000
1   8   3   8   -0.2028733406
1   8   3   9   0.0000000003
1   8   3   10   0.0322628300
1   8   3   11   -0.0000000001
1   8   3   12   0.0018010171
1   8   4   8   0.0000000009
1   8   4   9   -0.2056413413
1   8   4   10   -0.0000000001
1   8   4   11   0.0332106060
1   8   4   12   -0.0000000000
1   8   5   8   -0.0127304443
1   8   5   9   0.0000000000
1   8   5   10   0.0018010171
1   8   5   11   -0.0000000000
1   8   5   12   0.0109164641
1   8   6   13   0.0117936914
1   8   7   9   0.0000000000
1   8   7   14   0.0117936914
1   9   1   8   -0.0000000055
1   9   1   9   2.1533847026
1   9   1   10   0.0000000003
1   9   1   11   -0.2057508248
1   9   1   12   0.0000000000
1   9   1   14   0.0000000000
1   9   2   8   1.9742852878
1   9   2   9   0.0000000055
1   9   2   10   -0.2029084106
1   9   2   11   -0.0000000003
1   9   2   12   -0.0107344454
1   9   3   8   0.0000000003
1   9   3   9   -0.2028718744
1   9   3   11   0.0327153493
1   9   3   14   -0.0000000000
1   9   4   8   -0.2056413413
1   9   4   9   -0.0000000003
1   9   4   10   0.0327154297
1   9   4   12   0.0024487910
1   9   5   8   0.0000000000
1   9   5   9   -0.0127318523
1   9   5   11   0.0024518715
1   9   5   14   0.0000000000
1   9   6   13   -0.0000000000
1   9   6   14   0.0000000000
1   9   7   8   0.0000000000
1   9   7   10   -0.0000000000
1   9   7   12   0.0000000000
1   9   7   13   0.0000000000
1   9   7   14   0.0000000000
1   10   1   8   -0.2028733406
1   10   1   9   0.0000000003
1   10   1   10   0.5789469679
1   10   1   11   -0.0000000011
1   10   1   12   -0.0001937154
1   10   2   8   0.0000000003
1   10   2   9   -0.2029084106
1   10   2   10   -0.0000000000
1   10   2   11   0.4025442090
1   10   2   14   -0.0000000000
1   10   3   8   0.0322628300
1   10   3   10   -0.0085432606
1   10   3   11   0.0000000000
1   10   3   12   -0.0006008266
1   10   4   8   -0.0000000001
1   10   4   9   0.0327154297
1   10   4   10   0.0000000000
1   10   4   11   -0.0086991265
1   10   5   8   0.0018010171
1   10   5   10   -0.0017880964
1   10   5   11   -0.0000000000
1   10   5   12   0.0129285748
1   10   6   13   0.0136720283
1   10   7   9   -0.0000000000
1   10   7   14   0.0136720283
1   11   1   8   0.0000000009
1   11   1   9   -0.2057508248
1   11   1   10   -0.0000000011
1   11   1   11   0.5844379540
1   11   1   12   -0.0000000001
1   11   1   14   -0.0000000000
1   11   2   8   -0.2056413413
1   11   2   9   -0.0000000003
1   11   2   10   0.4025442090
1   11   2   11   0.0000000000
1   11   2   12   0.0477069623
1   11   3   8   -0.0000000001
1   11   3   9   0.0327153493
1   11   3   10   0.0000000000
1   11   3   11   -0.0088209798
1   11   3   12   0.0000000000
1   11   4   8   0.0332106060
1   11   4   10   -0.0086991265
1   11   4   11   0.0000000000
1   11   4   12   -0.0001307496
1   11   5   8   -0.0000000000
1   11   5   9   0.0024518715
1   11   5   10   -0.0000000000
1   11   5   11   -0.0001432993
1   11   5   12   -0.0000000000
1   11   5   14   0.0000000000
1   11   6   13   -0.0000000000
1   11   6   14   0.0000000000
1   11   7   12   0.0000000000
1   11   7   13   0.0000000000
1   11   7   14   -0.0000000000
1   12   1   8   -0.0127304443
1   12   1   9   0.0000000000
1   12   1   10   -0.0001937154
1   12   1   11   -0.0000000001
1   12   1   12   0.5195718739
1   12   2   8   0.0000000000
1   12   2   9   -0.0107344454
1   12   2   11   0.0477069623
1   12   2   12   -0.0000000000
1   12   2   14   0.0000000003
1   12   3   8   0.0018010171
1   12   3   10   -0.0006008266
1   12   3   11   0.0000000000
1   12   3   12   -0.0043512768
1   12   4   8   -0.0000000000
1   12   4   9   0.0024487910
1   12   4   11   -0.0001307496
1   12   4   12   0.0000000000
1   12   4   14   -0.0000000000
1   12   5   8   0.0109164641
1   12   5   10   0.0129285748
1   12   5   11   -0.0000000000
1   12   5   12   -0.0006604918
1   12   6   13   0.0005711222
1   12   7   9   0.0000000000
1   12   7   11   0.0000000000
1   12   7   14   0.0005711222
1   13   1   13   0.5286586723
1   13   2   13   -0.0000000003
1   13   2   14   0.0000000001
1   13   3   13   -0.0047177079
1   13   4   13   0.0000000000
1   13   4   14   -0.0000000000
1   13   5   13   -0.0013108687
1   13   6   8   0.0117936914
1   13   6   9   -0.0000000000
1   13   6   10   0.0136720283
1   13   6   11   -0.0000000000
1   13   6   12   0.0005711222
1   13   7   9   0.0000000000
1   13   7   11   0.0000000000
1   14   1   9   0.0000000000
1   14   1   11   -0.0000000000
1   14   1   14   0.5286586723
1   14   2   8   0.0000000000
1   14   2   10   -0.0000000000
1   14   2   12   0.0000000003
1   14   2   13   0.0000000001
1   14   2   14   0.0000000003
1   14   3   9   -0.0000000000
1   14   3   14   -0.0047177079
1   14   4   12   -0.0000000000
1   14   4   13   -0.0000000000
1   14   4   14   0.0000000000
1   14   5   9   0.0000000000
1   14   5   11   0.0000000000
1   14   5   14   -0.0013108687
1   14   6   9   0.0000000000
1   14   6   11   0.0000000000
1   14   7   8   0.0117936914
1   14   7   9   0.0000000000
1   14   7   10   0.0136720283
1   14   7   11   -0.0000000000
1   14   7   12   0.0005711222
2   8   1   8   -0.0000000055
2   8   1   9   1.9742852878
2   8   1   10   0.0000000003
2   8   1   11   -0.2056413413
2   8   1   12   0.0000000000
2   8   1   14   0.0000000000
2   8   2   8   2.1533847026
2   8   2   9   0.0000000055
2   8   2   10   -0.2028718744
2   8   2   11   -0.0000000003
2   8   2   12   -0.0127318523
2   8   3   8   0.0000000003
2   8   3   9   -0.2029084106
2   8   3   11   0.0327154297
2   8   3   14   -0.0000000000
2   8   4   8   -0.2057508248
2   8   4   9   -0.0000000003
2   8   4   10   0.0327153493
2   8   4   12   0.0024518715
2   8   5   8   0.0000000000
2   8   5   9   -0.0107344454
2   8   5   11   0.0024487910
2   8   5   14   0.0000000000
2   8   6   13   -0.0000000000
2   8   6   14   0.0000000000
2   8   7   8   0.0000000000
2   8   7   10   -0.0000000000
2   8   7   12   0.0000000000
2   8   7   13   0.0000000000
2   8   7   14   0.0000000000
2   9   1   8   1.9742852878
2   9   1   9   0.0000000055
2   9   1   10   -0.2029084106
2   9   1   11   -0.0000000003
2   9   1   12   -0.0107344454
2   9   2   8   0.0000000055
2   9   2   9   2.1533756007
2   9   2   10   -0.0000000008
2   9   2   11   -0.2057494233
2   9   2   12   -0.0000000000
2   9   2   14   0.0000000000
2   9   3   8   -0.2029084106
2   9   3   9   -0.0000000008
2   9   3   10   0.0322623765
2   9   3   11   0.0000000001
2   9   3   12   0.0018029936
2   9   4   8   -0.0000000003
2   9   4   9   -0.2057494233
2   9   4   10   0.0000000001
2   9   4   11   0.0332104217
2   9   4   12   0.0000000000
2   9   5   8   -0.0107344454
2   9   5   9   -0.0000000000
2   9   5   10   0.0018029936
2   9   5   11   0.0000000000
2   9   5   12   0.0108724613
2   9   6   13   0.0117698556
2   9   7   9   0.0000000000
2   9   7   14   0.0117698556
2   10   1   8   0.0000000003
2   10   1   9   -0.2029084106
2   10   1   10   -0.0000000000
2   10   1   11   0.4025442090
2   10   1   14   -0.0000000000
2   10   2   8   -0.2028718744
2   10   2   9   -0.0000000008
2   10   2   10   0.5789468447
2   10   2   11   0.0000000011
2   10   2   12   -0.0001945137
2   10   3   9   0.0322623765
2   10   3   10   -0.0000000000
2   10   3   11   -0.0087110352
2   10   4   8   0.0327153493
2   10   4   9   0.0000000001
2   10   4   10   -0.0087255352
2   10   4   11   -0.0000000000
2   10   4   12   0.0001598088
2   10   5   9   0.0018029936
2   10   5   10   -0.0000000000
2   10   5   11   0.0010107981
2   10   5   12   0.0000000000
2   10   5   14   0.0000000000
2   10   6   13   0.0000000000
2   10   6   14   0.0000000000
2   10   7   8   -0.0000000000
2   10   7   12   0.0000000000
2   10   7   13   0.0000000000
2   10   7   14   0.0000000000
2   11   1   8   -0.2056413413
2   11   1   9   -0.0000000003
2   11   1   10   0.4025442090
2   11   1   11   0.0000000000
2   11   1   12   0.0477069623
2   11   2   8   -0.0000000003
2   11   2   9   -0.2057494233
2   11   2   10   0.0000000011
2   11   2   11   0.5844377302
2   11   2   12   0.0000000001
2   11   2   14   -0.0000000000
2   11   3   8   0.0327154297
2   11   3   9   0.0000000001
2   11   3   10   -0.0087110352
2   11   3   11   -0.0000000000
2   11   3   12   -0.0008443067
2   11   4   9   0.0332104217
2   11   4   10   -0.0000000000
2   11   4   11   -0.0089079931
2   11   5   8   0.0024487910
2   11   5   9   0.0000000000
2   11   5   10   0.0010107981
2   11   5   12   0.0124725132
2   11   6   13   0.0135342437
2   11   7   14   0.0135342437
2   12   1   8   0.0000000000
2   12   1   9   -0.0107344454
2   12   1   11   0.0477069623
2   12   1   12   -0.0000000000
2   12   1   14   0.0000000003
2   12   2   8   -0.0127318523
2   12   2   9   -0.0000000000
2   12   2   10   -0.0001945137
2   12   2   11   0.0000000001
2   12   2   12   0.5195715402
2   12   3   9   0.0018029936
2   12   3   11   -0.0008443067
2   12   3   12   -0.0000000000
2   12   3   14   -0.0000000000
2   12   4   8   0.0024518715
2   12   4   9   0.0000000000
2   12   4   10   0.0001598088
2   12   4   12   -0.0044327551
2   12   5   9   0.0108724613
2   12   5   10   0.0000000000
2   12   5   11   0.0124725132
2   12   7   8   0.0000000000
2   12   7   10   0.0000000000
2   12   7   14   0.0000000000
2   13   1   13   -0.0000000003
2   13   1   14   0.0000000001
2   13   2   13   0.5286587749
2   13   3   13   -0.0000000000
2   13   3   14   -0.0000000000
2   13   4   13   -0.0048284887
2   13   5   13   -0.0000000000
2   13   6   8   -0.0000000000
2   13   6   9   0.0117698556
2   13   6   10   0.0000000000
2   13   6   11   0.0135342437
2   13   7   8   0.0000000000
2   13   7   10   0.0000000000
2   14   1   8   0.0000000000
2   14   1   10   -0.0000000000
2   14   1   12   0.0000000003
2   14   1   13   0.0000000001
2   14   1   14   0.0000000003
2   14   2   9   0.0000000000
2   14   2   11   -0.0000000000
2   14   2   14   0.5286587749
2   14   3   8   -0.0000000000
2   14   3   12   -0.0000000000
2   14   3   13   -0.0000000000
2   14   3   14   -0.0000000000
2   14   4   14   -0.0048284887
2   14   5   8   0.0000000000
2   14   5   10   0.0000000000
2   14   5   14   -0.0000000000
2   14   6   8   0.0000000000
2   14   6   10   0.0000000000
2   14   7   8   0.0000000000
2   14   7   9   0.0117698556
2   14   7   10   0.0000000000
2   14   7   11   0.0135342437
2   14   7   12   0.0000000000
2   14   7   14   -0.0000000000
3   8   1   8   -0.2028733406
3   8   1   9   0.0000000003
3   8   1   10   0.0322628300
3   8   1   11   -0.0000000001
3   8   1   12   0.0018010171
3   8   2   8   0.0000000003
3   8   2   9   -0.2029084106
3   8   2   11   0.0327154297
3   8   2   14   -0.0000000000
3   8   3   8   0.5789469679
3   8   3   9   -0.0000000000
3   8   3   10   -0.0085432606
3   8   3   11   0.0000000000
3   8   3   12   -0.0017880964
3   8   4   8   -0.0000000011
3   8   4   9   0.4025442090
3   8   4   10   0.0000000000
3   8   4   11   -0.0086991265
3   8   4   12   -0.0000000000
3   8   5   8   -0.0001937154
3   8   5   10   -0.0006008266
3   8   5   12   0.0129285748
3   8   6   13   0.0136720283
3   8   7   9   -0.0000000000
3   8   7   14   0.0136720283
3   9   1   8   0.0000000003
3   9   1   9   -0.2028718744
3   9   1   11   0.0327153493
3   9   1   14   -0.0000000000
3   9   2   8   -0.2029084106
3   9   2   9   -0.0000000008
3   9   2   10   0.0322623765
3   9   2   11   0.0000000001
3   9   2   12   0.0018029936
3   9   3   8   -0.0000000000
3   9   3   9   0.5789468447
3   9   3   10   -0.0000000000
3   9   3   11   -0.0087255352
3   9   3   12   -0.0000000000
3   9   4   8   0.4025442090
3   9   4   9   0.0000000011
3   9   4   10   -0.0087110352
3   9   4   11   -0.0000000000
3   9   4   12   0.0010107981
3   9   5   9   -0.0001945137
3   9   5   11   0.0001598088
3   9   5   12   0.0000000000
3   9   5   14   0.0000000000
3   9   6   13   0.0000000000
3   9   6   14   0.0000000000
3   9   7   8   -0.0000000000
3   9   7   12   0.0000000000
3   9   7   13   0.0000000000
3   9   7   14   0.0000000000
3   10   1   8   0.0322628300
3   10   1   10   -0.0085432606
3   10   1   11   0.0000000000
3   10   1   12   -0.0006008266
3   10   2   9   0.0322623765
3   10   2   10   -0.0000000000
3   10   2   11   -0.0087110352
3   10   3   8   -0.0085432606
3   10   3   9   -0.0000000000
3   10   3   10   0.4358408752
3   10   3   11   -0.0000000000
3   10   3   12   -0.0098633078
3   10   4   8   0.0000000000
3   10   4   9   -0.0087110352
3   10   4   10   -0.0000000000
3   10   4   11   0.2582752117
3   10   4   14   -0.0000000000
3   10   5   8   -0.0006008266
3   10   5   10   -0.0098633078
3   10   5   12   0.0685381676
3   10   6   13   0.0672592546
3   10   7   11   -0.0000000000
3   10   7   14   0.0672592546
3   11   1   8   -0.0000000001
3   11   1   9   0.0327153493
3   11   1   10   0.0000000000
3   11   1   11   -0.0088209798
3   11   1   12   0.0000000000
3   11   2   8   0.0327154297
3   11   2   9   0.0000000001
3   11   2   10   -0.0087110352
3   11   2   11   -0.0000000000
3   11   2   12   -0.0008443067
3   11   3   8   0.0000000000
3   11   3   9   -0.0087255352
3   11   3   10   -0.0000000000
3   11   3   11   0.4367103830
3   11   3   14   -0.0000000000
3   11   4   8   -0.0086991265
3   11   4   9   -0.0000000000
3   11   4   10   0.2582752117
3   11   4   11   0.0000000000
3   11   4   12   0.0360773220
3   11   5   9   0.0001598088
3   11   5   11   -0.0002863276
3   11   5   12   -0.0000000000
3   11   5   14   0.0000000001
3   11   6   13   -0.0000000000
3   11   6   14   0.0000000000
3   11   7   10   -0.0000000000
3   11   7   12   0.0000000000
3   11   7   13   0.0000000000
3   11   7   14   0.0000000001
3   12   1   8   0.0018010171
3   12   1   10   -0.0006008266
3   12   1   11   0.0000000000
3   12   1   12   -0.0043512768
3   12   2   9   0.0018029936
3   12   2   11   -0.0008443067
3   12   2   12   -0.0000000000
3   12   2   14   -0.0000000000
3   12   3   8   -0.0017880964
3   12   3   9   -0.0000000000
3   12   3   10   -0.0098633078
3   12   3   12   0.4109216961
3   12   4   8   -0.0000000000
3   12   4   9   0.0010107981
3   12   4   11   0.0360773220
3   12   4   12   -0.0000000000
3   12   4   14   0.0000000002
3   12   5   8   0.0129285748
3   12   5   9   0.0000000000
3   12   5   10   0.0685381676
3   12   5   11   -0.0000000000
3   12   5   12   -0.0112454204
3   12   6   13   0.0009700163
3   12   7   9   0.0000000000
3   12   7   11   0.0000000000
3   12   7   14   0.0009700163
3   13   1   13   -0.0047177079
3   13   2   13   -0.0000000000
3   13   2   14   -0.0000000000
3   13   3   13   0.4110176192
3   13   4   13   -0.0000000002
3   13   4   14   0.0000000001
3   13   5   13   -0.0081321991
3   13   6   8   0.0136720283
3   13   6   9   0.0000000000
3   13   6   10   0.0672592546
3   13   6   11   -0.0000000000
3   13   6   12   0.0009700163
3   13   7   9   0.0000000000
3   13   7   11   0.0000000000
3   14   1   9   -0.0000000000
3   14   1   14   -0.0047177079
3   14   2   8   -0.0000000000
3   14   2   12   -0.0000000000
3   14   2   13   -0.0000000000
3   14   2   14   -0.0000000000
3   14   3   11   -0.0000000000
3   14   3   14   0.4110176192
3   14   4   10   -0.0000000000
3   14   4   12   0.0000000002
3   14   4   13   0.0000000001
3   14   4   14   0.0000000002
3   14   5   9   0.0000000000
3   14   5   11   0.0000000001
3   14   5   14   -0.0081321991
3   14   6   9   0.0000000000
3   14   6   11   0.0000000000
3   14   7   8   0.0136720283
3   14   7   9   0.0000000000
3   14   7   10   0.0672592546
3   14   7   11   0.0000000001
3   14   7   12   0.0009700163
4   8   1   8   0.0000000009
4   8   1   9   -0.2056413413
4   8   1   10   -0.0000000001
4   8   1   11   0.0332106060
4   8   1   12   -0.0000000000
4   8   2   8   -0.2057508248
4   8   2   9   -0.0000000003
4   8   2   10   0.0327153493
4   8   2   12   0.0024518715
4   8   3   8   -0.0000000011
4   8   3   9   0.4025442090
4   8   3   10   0.0000000000
4   8   3   11   -0.0086991265
4   8   3   12   -0.0000000000
4   8   4   8   0.5844379540
4   8   4   9   0.0000000000
4   8   4   10   -0.0088209798
4   8   4   11   0.0000000000
4   8   4   12   -0.0001432993
4   8   5   8   -0.0000000001
4   8   5   9   0.0477069623
4   8   5   10   0.0000000000
4   8   5   11   -0.0001307496
4   8   5   12   -0.0000000000
4   8   5   14   0.0000000000
4   8   6   13   -0.0000000000
4   8   6   14   0.0000000000
4   8   7   8   -0.0000000000
4   8   7   12   0.0000000000
4   8   7   13   0.0000000000
4   8   7   14   -0.0000000000
4   9   1   8   -0.2056413413
4   9   1   9   -0.0000000003
4   9   1   10   0.0327154297
4   9   1   12   0.0024487910
4   9   2   8   -0.0000000003
4   9   2   9   -0.2057494233
4   9   2   10   0.0000000001
4   9   2   11   0.0332104217
4   9   2   12   0.0000000000
4   9   3   8   0.4025442090
4   9   3   9   0.0000000011
4   9   3   10   -0.0087110352
4   9   3   11   -0.0000000000
4   9   3   12   0.0010107981
4   9   4   8   0.0000000000
4   9   4   9   0.5844377302
4   9   4   10   -0.0000000000
4   9   4   11   -0.0089079931
4   9   5   8   0.0477069623
4   9   5   9   0.0000000001
4   9   5   10   -0.0008443067
4   9   5   12   0.0124725132
4   9   6   13   0.0135342437
4   9   7   9   -0.0000000000
4   9   7   14   0.0135342437
4   10   1   8   -0.0000000001
4   10   1   9   0.0327154297
4   10   1   10   0.0000000000
4   10   1   11   -0.0086991265
4   10   2   8   0.0327153493
4   10   2   9   0.0000000001
4   10   2   10   -0.0087255352
4   10   2   11   -0.0000000000
4   10   2   12   0.0001598088
4   10   3   8   0.0000000000
4   10   3   9   -0.0087110352
4   10   3   10   -0.0000000000
4   10   3   11   0.2582752117
4   10   3   14   -0.0000000000
4   10   4   8   -0.0088209798
4   10   4   9   -0.0000000000
4   10   4   10   0.4367103830
4   10   4   11   0.0000000000
4   10   4   12   -0.0002863276
4   10   5   8   0.0000000000
4   10   5   9   -0.0008443067
4   10   5   11   0.0360773220
4   10   5   12   -0.0000000000
4   10   5   14   0.0000000000
4   10   6   13   -0.0000000000
4   10   6   14   0.0000000000
4   10   7   10   -0.0000000000
4   10   7   12   0.0000000001
4   10   7   13   0.0000000000
4   10   7   14   0.0000000001
4   11   1   8   0.0332106060
4   11   1   10   -0.0086991265
4   11   1   11   0.0000000000
4   11   1   12   -0.0001307496
4   11   2   9   0.0332104217
4   11   2   10   -0.0000000000
4   11   2   11   -0.0089079931
4   11   3   8   -0.0086991265
4   11   3   9   -0.0000000000
4   11   3   10   0.2582752117
4   11   3   11   0.0000000000
4   11   3   12   0.0360773220
4   11   4   8   0.0000000000
4   11   4   9   -0.0089079931
4   11   4   10   0.0000000000
4   11   4   11   0.4389977200
4   11   4   14   -0.0000000000
4   11   5   8   -0.0001307496
4   11   5   10   0.0360773220
4   11   5   12   0.0634077893
4   11   6   13   0.0645916686
4   11   7   11   -0.0000000000
4   11   7   14   0.0645916686
4   12   1   8   -0.0000000000
4   12   1   9   0.0024487910
4   12   1   11   -0.0001307496
4   12   1   12   0.0000000000
4   12   1   14   -0.0000000000
4   12   2   8   0.0024518715
4   12   2   9   0.0000000000
4   12   2   10   0.0001598088
4   12   2   12   -0.0044327551
4   12   3   8   -0.0000000000
4   12   3   9   0.0010107981
4   12   3   11   0.0360773220
4   12   3   12   -0.0000000000
4   12   3   14   0.0000000002
4   12   4   8   -0.0001432993
4   12   4   10   -0.0002863276
4   12   4   12   0.4106094375
4   12   5   8   -0.0000000000
4   12   5   9   0.0124725132
4   12   5   10   -0.0000000000
4   12   5   11   0.0634077893
4   12   5   14   0.0000000000
4   12   6   13   -0.0000000000
4   12   6   14   0.0000000000
4   12   7   8   0.0000000000
4   12   7   10   0.0000000001
4   12   7   12   -0.0000000000
4   12   7   13   0.0000000000
4   12   7   14   0.0000000000
4   13   1   13   0.0000000000
4   13   1   14   -0.0000000000
4   13   2   13   -0.0048284887
4   13   3   13   -0.0000000002
4   13   3   14   0.0000000001
4   13   4   13   0.4119771405
4   13   5   13   -0.0000000000
4   13   5   14   0.0000000000
4   13   6   8   -0.0000000000
4   13   6   9   0.0135342437
4   13   6   10   -0.0000000000
4   13   6   11   0.0645916686
4   13   6   12   -0.0000000000
4   13   6   14   -0.0000000000
4   13   7   8   0.0000000000
4   13   7   10   0.0000000000
4   13   7   12   0.0000000000
4   13   7   13   -0.0000000000
4   14   1   12   -0.0000000000
4   14   1   13   -0.0000000000
4   14   1   14   0.0000000000
4   14   2   14   -0.0048284887
4   14   3   10   -0.0000000000
4   14   3   12   0.0000000002
4   14   3   13   0.0000000001
4   14   3   14   0.0000000002
4   14   4   11   -0.0000000000
4   14   4   14   0.4119771405
4   14   5   8   0.0000000000
4   14   5   10   0.0000000000
4   14   5   12   0.0000000000
4   14   5   13   0.0000000000
4   14   5   14   0.0000000000
4   14   6   8   0.0000000000
4   14   6   10   0.0000000000
4   14   6   12   0.0000000000
4   14   6   13   -0.0000000000
4   14   7   8   -0.0000000000
4   14   7   9   0.0135342437
4   14   7   10   0.0000000001
4   14   7   11   0.0645916686
4   14   7   12   0.0000000000
4   14   7   14   -0.0000000000
5   8   1   8   -0.0127304443
5   8   1   9   0.0000000000
5   8   1   10   0.0018010171
5   8   1   11   -0.0000000000
5   8   1   12   0.0109164641
5   8   2   8   0.0000000000
5   8   2   9   -0.0107344454
5   8   2   11   0.0024487910
5   8   2   14   0.0000000000
5   8   3   8   -0.0001937154
5   8   3   10   -0.0006008266
5   8   3   12   0.0129285748
5   8   4   8   -0.0000000001
5   8   4   9   0.0477069623
5   8   4   10   0.0000000000
5   8   4   11   -0.0001307496
5   8   4   12   -0.0000000000
5   8   4   14   0.0000000000
5   8   5   8   0.5195718739
5   8   5   9   -0.0000000000
5   8   5   10   -0.0043512768
5   8   5   11   0.0000000000
5   8   5   12   -0.0006604918
5   8   6   13   0.0005711222
5   8   7   9   0.0000000003
5   8   7   11   -0.0000000000
5   8   7   14   0.0005711222
5   9   1   8   0.0000000000
5   9   1   9   -0.0127318523
5   9   1   11   0.0024518715
5   9   1   14   0.0000000000
5   9   2   8   -0.0107344454
5   9   2   9   -0.0000000000
5   9   2   10   0.0018029936
5   9   2   11   0.0000000000
5   9   2   12   0.0108724613
5   9   3   9   -0.0001945137
5   9   3   11   0.0001598088
5   9   3   12   0.0000000000
5   9   3   14   0.0000000000
5   9   4   8   0.0477069623
5   9   4   9   0.0000000001
5   9   4   10   -0.0008443067
5   9   4   12   0.0124725132
5   9   5   8   -0.0000000000
5   9   5   9   0.5195715402
5   9   5   10   -0.0000000000
5   9   5   11   -0.0044327551
5   9   7   8   0.0000000003
5   9   7   10   -0.0000000000
5   9   7   14   0.0000000000
5   10   1   8   0.0018010171
5   10   1   10   -0.0017880964
5   10   1   11   -0.0000000000
5   10   1   12   0.0129285748
5   10   2   9   0.0018029936
5   10   2   10   -0.0000000000
5   10   2   11   0.0010107981
5   10   2   12   0.0000000000
5   10   2   14   0.0000000000
5   10   3   8   -0.0006008266
5   10   3   10   -0.0098633078
5   10   3   12   0.0685381676
5   10   4   8   0.0000000000
5   10   4   9   -0.0008443067
5   10   4   11   0.0360773220
5   10   4   12   -0.0000000000
5   10   4   14   0.0000000000
5   10   5   8   -0.0043512768
5   10   5   9   -0.0000000000
